"Code","Description"
"BRED:BAGL:FRUT","Fruit Bagels"
"BRED:BAGL:PLAI","Plain Bagels"
"BRED:BAGL:SAVY","Savoury Bagels"
"BRED:BBRD:BSLC","Brown bread"
"BRED:BBRD:CRNT","Currant bread"
"BRED:BBRD:FFTY","Bread, Best of Both, 50:50"
"BRED:BBRD:GSLC","Granary bread (with seeds or bits) sliced"
"BRED:BBRD:MALT","Malt Bread"
"BRED:BBRD:RYEB","Rye bread"
"BRED:BBRD:SODA","Soda Bread"
"BRED:BBRD:WHTG","Bread, hovis or wheatgerm"
"BRED:BBRD:WSLC","Bread, wholemeal"
"BRED:BRDR:CIAB","Ciabatta bread"
"BRED:BRDR:CRST","White crusty bread"
"BRED:BRDR:FREN","???"
"BRED:BRDR:HAMB","Hamburger bun (Bread bun with sesame seeds, no burger)"
"BRED:BRDR:SRLL","Bread roll, brown"
"BRED:BRDR:WHRL","Wholemeal bread roll"
"BRED:BRDR:WRLL","White Bread roll"
"BRED:CRUM:CRMP","Crumpets/ pikelets toasted"
"BRED:CRUM:MUFN","English style bread Muffins, white, toasted"
"BRED:CRUM:PANC","Scotch pancakes / Drop scones"
"BRED:FJTA:CHPF","Chapatis"
"BRED:FJTA:FJWH","White wrap / Fajita / Tortilla"
"BRED:FJTA:WLML","Wholemeal wrap/ Fajita/ Tortilla"
"BRED:FRDB:WBFD","Fried White bread"
"BRED:GBRD:DGHB","Dough balls"
"BRED:GBRD:GPIZ","Garlic/Herb bread, pizza"
"BRED:GBRD:GRLC","Garlic/Herb bread, french stick (baguette)"
"BRED:NNBR:GNNB","Garlic / flavoured naan bread"
"BRED:NNBR:PNNB","Plain naan bread"
"BRED:PTBR:BPTB","Brown / wholemeal pitta bread"
"BRED:PTBR:WPTB","White pitta bread"
"BRED:TBBR:BRWT","Toast, brown bread"
"BRED:TBBR:CRNT","Currant bread"
"BRED:TBBR:FFTY","Bread, Best of Both, 50:50"
"BRED:TBBR:GRNT","Toast, Granary Bread (with seeds or bits)"
"BRED:TBBR:WHLT","Toast, Wholemeal bread"
"BRED:TBBR:WHTT","Toast, Hovis or wheatgerm"
"BRED:TWBR:STST","Toast, soft grain bread, e.g. mighty white"
"BRED:TWBR:WTST","Toast, white bread"
"BRED:WBRD:SFTG","Softgrain e.g. mighty white"
"BRED:WBRD:SLCD","Bread white sliced"
"BRED:YPUD:YPDF","Yorkshire pudding, shop bought"
"BRED:YPUD:YPSS","Yorkshire Pudding, homemade"
"BSCT:BCHS:BRDS","Bread sticks"
"BSCT:BCHS:CHST","Bread sticks with cheese"
"BSCT:CHBB:CHDS","Cheddars"
"BSCT:CHBB:RITZ","Crackers, Ritz biscuits"
"BSCT:CHBB:TUCO","Tuc"
"BSCT:CHBB:TUCS","Tuc sandwich"
"BSCT:CHCB:CSBF","Chocolate biscuit e.g. chocolate fingers, rocky bar"
"BSCT:CHMM:CHMH","Chocolate biscuit with marshmallow e.g. Wagon wheels"
"BSCT:CHMM:CHTC","Chocolate teacake e.g Tunnock's"
"BSCT:CHSB:CSBC","Chocolate biscuit with cream filling, coated in chocolate e.g penguin"
"BSCT:CHSB:CSBW","Chocolate biscuit with wafer and cream e.g blue ribband / taxi"
"BSCT:CKES:CKSC","Chocolate chip cookies"
"BSCT:CKES:CKSN","Chocolate chip cookies with nuts"
"BSCT:CKES:CKSO","Cookies, other flavours (not chocolate)"
"BSCT:CRBS:CRBC","Crunchy biscuits e.g Foxes crunch biscuits"
"BSCT:CRBS:GNGR","Gingernuts"
"BSCT:CRKR:CRCR","Cream crackers"
"BSCT:CRKR:JACB","Jacobs crackers"
"BSCT:CRKR:MGRN","Multigrain bread"
"BSCT:CRKR:RCCK","Rice cakes"
"BSCT:CRKR:RYVM","Ryvita multigrain"
"BSCT:CRKR:SLTN","Saltines"
"BSCT:CRKR:SPCR","Salt and pepper cracker"
"BSCT:CRKR:WAFR","Cornish wafer"
"BSCT:CRKR:WCRC","Cream crackers, wholemeal"
"BSCT:CRKR:WTRB","Water biscuits"
"BSCT:DGST:DGSC","Digestives half coated with chocolate"
"BSCT:DGST:DGSO","Digestive with oats e.g. hob nobs"
"BSCT:DGST:DGSP","Digestive biscuits, plain"
"BSCT:DGST:WHBP","Wholemeal biscuit, plain or flavoured"
"BSCT:FLPJ:FLJB","Flapjacks, bought"
"BSCT:FLPJ:FLJH","Flapjacks,  homemade"
"BSCT:FRTB:FBNW","Fruit biscuits e.g. fruit shortcake, garibaldi"
"BSCT:FRTB:FIGR","Fig rolls"
"BSCT:ICCW:PICW","Plain ice cream wafer, not filled"
"BSCT:ICDB:ICEG","Iced biscuits e.g. party rings, iced gems"
"BSCT:JFFA:JFFA","Jaffa Cakes"
"BSCT:SDWB:CBCF","Biscuit, crunchy with cream filling e.g. Fox's crunch creams"
"BSCT:SDWB:CTCM","Biscuits with cream filling e.g. Custard creams, bourbons"
"BSCT:SDWB:SDBB","Biscuits filled with Jam and cream e.g. happy faces"
"BSCT:SDWB:SDBJ","Biscuits filled with Jam e.g. jammy dodgers"
"BSCT:SHRT:BTRB","Butter biscuits e.g. butter thins"
"BSCT:SHRT:CRMS","Caramel shortcake"
"BSCT:SHRT:SHBR","Shortbread"
"BSCT:SHRT:SHRC","Short or sweet biscuits half coated with chocolate, e.g. chocolate Hob nobs"
"BSCT:SHRT:SHRT","Short sweet biscuits, e.g Shortcake biscuit, Lincoln"
"BSCT:SWBC:SWBH","Semi-sweet biscuit e.g. hovis biscuit"
"BSCT:WFRB:WFRB","Wafer Sandwich Biscuit, e.g.pink wafer biscuits"
"BTTR:BUTR:BTST","Butter, Salted"
"BTTR:BUTR:BTUS","Butter, Unsalted"
"BTTR:MRGN:DFSP","Dairy free margarine e.g. Pure"
"BTTR:MRGN:LFSD","Low fat Spread"
"BTTR:MRGN:OLVS","Olive spread e.g. Olivio"
"BTTR:MRGN:RFSD","Reduced fat Spread"
"BTTR:MRGN:SMAR","Soft margarine e.g stork"
"BTTR:MRGN:VLFS","Very low fat Spread"
"CAKE:BUNS:CNTB","Currant bun"
"CAKE:BUNS:ECLE","Eccles cake"
"CAKE:BUNS:HCRB","Hot cross buns"
"CAKE:BUNS:ROCK","Rock cakes"
"CAKE:BUNS:TTCK","Teacakes, toasted"
"CAKE:CHMR:CHMR","Chocolate Mini Rolls"
"CAKE:CKRC:CKRC","Chocolate Krispie Cakes"
"CAKE:CREM:ECFH","Eclairs (cream cake), homemade"
"CAKE:CREM:ECFN","Eclairs (cream cake), shop bought"
"CAKE:CSCK:FROZ","Cheesecake, shop bought"
"CAKE:CSCK:INDV","Cheesecake, fruit, individual (small)"
"CAKE:CSST:CSSP","Plain Croissants, not filled"
"CAKE:CSST:DANI","Danish pastries"
"CAKE:CSST:PAIN","Pain au chocolat"
"CAKE:DGNT:CDNT","Doughnut filled with custard"
"CAKE:DGNT:IDNT","Iced doughnut"
"CAKE:DGNT:JDNT","Doughnut filled with Jam"
"CAKE:DGNT:RDNT","Ring doughnut"
"CAKE:FRTP:FTPI","Fruit pie, individual"
"CAKE:FRTP:FTPS","Fruit pie, slice  from large pie"
"CAKE:FRYC:CFCI","Chocolate fairy cakes with icing"
"CAKE:FRYC:CFCN","Chocolate fairy cakes no icing"
"CAKE:FRYC:CMUF","Chocolate Chip Muffins"
"CAKE:FRYC:FCIC","Fairy cakes with icing"
"CAKE:FRYC:FCNI","Fairy cakes no icing"
"CAKE:GATX:CHGT","Chocolate gateau"
"CAKE:GATX:FTGT","Fruit Gateaux"
"CAKE:IBUN:IBUN","Iced buns"
"CAKE:SCNS:CHSC","Scone, cheese"
"CAKE:SCNS:PLSC","Plain scones"
"CAKE:SCNS:PTSC","Fruit scones"
"CAKE:SLBC:BTNB","Battenberg cake"
"CAKE:SLBC:CHSL","Chocolate slice"
"CAKE:SLBC:CROT","Carrot cake (with icing)"
"CAKE:SLBC:CTCK","Carrot cake"
"CAKE:SLBC:CTSL","Country slice (cake bar with sultanas)"
"CAKE:SLBC:FTCK","Fruit cake"
"CAKE:SLBC:GNGH","Gingerbread / Gingercake, homemade"
"CAKE:SLBC:GNGP","Gingerbread / Gingercake, purchased"
"CAKE:SLBC:ILSL","Iced lemon slices"
"CAKE:SLBC:MDCK","Madeira cake"
"CAKE:SPNG:CFDG","Chocolate fudge cake"
"CAKE:SPNG:CHCK","Chocolate cake"
"CAKE:SPNG:CSCB","Chocolate sponge cake with buttercream filling"
"CAKE:SPNG:CSCN","Chocolate sponge cake with no filling"
"CAKE:SPNG:LOWF","Reduced fat Cake"
"CAKE:SPNG:SBCJ","Sponge cake with jam and buttercream filling"
"CAKE:SPNG:SCBC","Sponge cake with buttercream filling"
"CAKE:SPNG:SCNF","Sponge cake with no filling"
"CAKE:SPNG:SJCF","Sponge cake filled with jam"
"CAKE:SPNG:SWIS","Swiss roll"
"CAKE:TART:BTRT","Bakewell tart / Frangipane tart"
"CAKE:TART:CSTL","Custard tart, slice of large tart"
"CAKE:TART:CSTS","Custard tarts, individual"
"CAKE:TART:JTRT","Jam tarts"
"CAKE:TART:TRCL","Treacle"
"CARB:BULG:BULG","Bulgur wheat"
"CARB:CSCS:CSCS","Couscous"
"CARB:DUMP:DUMP","Dumplings"
"CARB:NDLS:CKCM","Chicken chow mein"
"CARB:NDLS:ENDL","Noodles, boiled (not supernoodles)"
"CARB:NDLS:FRDN","Noodles fried (not supernoodles)"
"CARB:NDLS:PTSV","Pot noodle/ Pot rice"
"CARB:NDLS:SNDL","Supernoodles"
"CARB:PSTA:FRSF","Filled pasta e.g tortellini/ ravioli"
"CARB:PSTA:FRSH","Pasta (no sauce)"
"CARB:PSTA:MCRC","Macaroni cheese, not canned"
"CARB:PSTA:MCRN","Macaroni (no sauce)"
"CARB:PSTA:MCRT","Macaroni cheese, tinned"
"CARB:PSTA:PSAL","Pasta salad"
"CARB:PSTA:PSRS","Spaghetti / Pasta Shapes, tinned in tomato sauce, reduced sugar"
"CARB:PSTA:PSTM","Ravioli in tomato sauce, tinned"
"CARB:PSTA:PSTT","Spaghetti Hoops / Pasta Shapes, tinned in tomato sauce"
"CARB:PSTA:SPGH","Spaghetti"
"CARB:PSTA:SPGS","Spaghetti bolognaise"
"CARB:PSTA:SPGW","Wholemeal Spaghetti"
"CARB:RICE:BRCE","Brown rice"
"CARB:RICE:BSRC","Basmati rice"
"CARB:RICE:CKRT","Chicken risotto"
"CARB:RICE:ECRC","Easy cook rice"
"CARB:RICE:EGFR","Egg fried rice"
"CARB:RICE:PLAU","Plain Pilau Rice"
"CARB:RICE:PLVG","Vegetable Pilau Rice"
"CARB:RICE:RSAL","Rice salad"
"CARB:RICE:RSTO","Plain Risotto"
"CARB:RICE:SVRC","Savoury rice"
"CARB:RICE:VGRT","Vegetable Risotto"
"CARB:RICE:WRCE","White rice"
"CBAR:ADMT:EIGT","After eight mints"
"CBAR:BARS:AERO","Wispa/Aero, other chocolate bars with bubbles"
"CBAR:BARS:BLOC","Chocolate - pieces / squares"
"CBAR:BARS:BNTI","Bounty bar"
"CBAR:BARS:BOST","Boost bar"
"CBAR:BARS:CBAS","Chocolate bar"
"CBAR:BARS:CDMB","Cadbury Dairy Milk chocolate bar"
"CBAR:BARS:CHOM","Chomp chocolate bar"
"CBAR:BARS:CNCH","Crunchie"
"CBAR:BARS:CNUT","Chocolate bar with nuts"
"CBAR:BARS:CPLN","Plain chocolate / Dark chocolate"
"CBAR:BARS:CWHI","White Chocolate"
"CBAR:BARS:CWRL","Curly Wurly bar"
"CBAR:BARS:DEKR","Double Decker"
"CBAR:BARS:DRFT","Drifter bar"
"CBAR:BARS:FLAK","Cadbury Flake chocolate bar"
"CBAR:BARS:FRDO","Freddo"
"CBAR:BARS:FTNT","Fruit and nut milk chocolate"
"CBAR:BARS:FUDG","Fudge bar"
"CBAR:BARS:GALX","Galaxy chocolate bar"
"CBAR:BARS:KBNO","Kinder Bueno"
"CBAR:BARS:KTKT","Kit kat"
"CBAR:BARS:LION","Lion bar"
"CBAR:BARS:MARS","Mars bar"
"CBAR:BARS:MKYB","Milky bar"
"CBAR:BARS:MWAY","Milky way"
"CBAR:BARS:PCNC","Picnic Chocolate Bar"
"CBAR:BARS:SNIC","Snickers"
"CBAR:BARS:TFFE","Toffee Crisp bar"
"CBAR:BARS:TOPC","Topic"
"CBAR:BARS:TWRL","Twirl chocolate bar"
"CBAR:BARS:WMKY","White chocolate e.g Milky Bar or Dream"
"CBAR:CARM:MNCH","Munchies"
"CBAR:CARM:TWIX","Twix"
"CBAR:CEGG:CEGG","Creme eggs / Mintola"
"CBAR:CSWT:CCNT","Nuts covered in Chocolate or Candy"
"CBAR:CSWT:CFAF","Chocolates e.g. Roses or Quality Street"
"CBAR:CSWT:MCRS","Milk chocolate raisins"
"CBAR:CSWT:MMSM","M & Ms / Smarties"
"CBAR:SWTS:CSHP","Chocolate shapes, milk e.g mice/ coins"
"CBAR:SWTS:MBTN","Milk chocolate Buttons"
"CBAR:SWTS:MLTR","Maltesers"
"CBAR:SWTS:MNST","Minstrels"
"CBAR:SWTS:WBTN","White chocolate Buttons"
"CBAR:SWTS:WSHP","Chocolate shapes, white e.g. mice/ coins"
"CHSE:CRMC:FFCC","Full fat cream cheese"
"CHSE:CRMC:LFCC","Cream cheese, low fat"
"CHSE:CRMC:MFCC","Cream cheese"
"CHSE:HRDC:CHED","Cheddar cheese"
"CHSE:HRDC:CHES","Cheshire Cheese"
"CHSE:HRDC:CHMP","Cheddar cheese, minis / snack pack"
"CHSE:HRDC:CSMP","Cheshire cheese, minis / snack pack"
"CHSE:HRDC:DBGL","Double Gloucester cheese"
"CHSE:HRDC:DGMP","Double Gloucester cheese, minis/snack pack"
"CHSE:HRDC:EDAM","Edam cheese"
"CHSE:HRDC:EDMP","Edam chese, minis / snack pack e.g. babybel"
"CHSE:HRDC:LCMP","Red leicester cheese, minis/ snack pack"
"CHSE:HRDC:LEIC","Leicestershire cheese"
"CHSE:HRDC:LFHC","Cheddar/cheshire cheese low fat"
"CHSE:HRDC:LFMP","Cheddar/cheshire cheese low fat, minis / snack pack"
"CHSE:HRDC:PARM","Parmesan Cheese"
"CHSE:HRDC:STIL","Stilton cheese"
"CHSE:HRDC:WENS","Wensleydale cheese"
"CHSE:SFTC:BRIE","Brie"
"CHSE:SFTC:CCFL","Cottage cheese with additions e.g pineapple"
"CHSE:SFTC:CCLF","Cottage cheese, low fat"
"CHSE:SFTC:CTCH","Cottage Cheese, plain"
"CHSE:SFTC:FETA","Feta Cheese"
"CHSE:SFTC:MOZZ","Mozzarella Cheese"
"CHSE:SPRD:CHSP","Cheese spread e.g dairylea, laughing cow"
"CHSE:SPRD:CSLF","Cheese spreads low fat e.g dairylea light, philadelphia light"
"CHSE:SPRD:CSLI","Cheese slices or blocks e.g. kraft singles"
"CHSE:SPRD:CSPL","Cheese spreads flavoured e.g primula, boursin"
"CHSE:SPRD:CTRF","Cheese triangles flavoured e.g primula, boursin"
"COND:BBFS:BBQB","BBQ sauce, on bread"
"COND:BBFS:BBQS","BBQ sauce"
"COND:BBFS:BWNB","Brown sauce, on bread"
"COND:BBFS:BWNS","Brown sauce"
"COND:BBFS:FTSB","Brown sauce e.g. HP, on bread"
"COND:BBFS:FTSC","Brown sauce e.g. HP fruity"
"COND:CHLL:CHLL","Chilli sauce (dollop)"
"COND:CHLL:CSSN","Chilli sauce, (in spoonfuls)"
"COND:CHLL:SCHS","Sweet chilli sauce (dollop)"
"COND:CHLL:SCSS","Sweet chilli sauce, spooned"
"COND:CRNB:CRNB","Cranberry sauce"
"COND:CUBE:GRGR","Gravy, made from granules"
"COND:CUBE:GRHM","Gravy, homemade"
"COND:CUBE:STKW","Stock, any flavour, made up with water"
"COND:MAYO:MAYB","Mayonnaise on bread"
"COND:MAYO:MAYO","Mayonnaise (dollop)"
"COND:MAYO:MYLB","Light Mayonnaise, on bread"
"COND:MAYO:MYOL","Light Mayonnaise (dollop)"
"COND:MNTS:MNTS","Mint Sauce"
"COND:MTRD:GMST","Mustard with grains"
"COND:MTRD:MGOB","Mustard with grains on bread"
"COND:MTRD:SMOB","Smooth mustard on bread"
"COND:MTRD:SMST","Smooth mustard e.g. Dijon, Colemans"
"COND:RELS:CORN","Cornetto / king cone"
"COND:RELS:RBRG","???"
"COND:SEAS:SEAS","Seafood sauce (dollop)"
"COND:SEAS:SFSB","Seafood sauce on bread"
"COND:SLDC:SCLB","Light Salad cream, on bread"
"COND:SLDC:SCOB","Salad cream, on bread"
"COND:SLDC:SDCL","Light Salad cream"
"COND:SLDC:SLDC","Salad Cream"
"COND:SOYS:SOYS","Soy sauce"
"COND:TKET:TKET","Tomato ketchup (dollop)"
"COND:TKET:TKSB","Tomato ketchup, on bread"
"COND:VNGR:BVGR","Balsamic vinegar"
"COND:VNGR:CVGR","Cider vinegar"
"COND:VNGR:MVGR","Malt vinegar e.g. Sarsons"
"COND:VNGR:WVGR","White and red wine vinegar"
"COND:WHTE:CHSS","Cheese sauce"
"COND:WHTE:SWSS","White sauce"
"COND:WRCT:WRCT","Worcestershire sauce"
"CONF:BOIL:BDSS","Boiled sweets with soft centre, e.g Soothers"
"CONF:BOIL:BDSW","Boiled sweets / barley sugar / rock / throat sweets"
"CONF:CHEW:SKIT","Coated chew sweets e.g skittles / tooty frooties"
"CONF:CHEW:STAR","Starbursts / chewits / chews / pacers"
"CONF:CHOC:ROLO","Rolos"
"CONF:CNDY:LALS","Liquorice allsorts"
"CONF:CNDY:PCRM","Peppermint creams / dolly mixtures"
"CONF:CNDY:SHER","Sherbert sweets e.g Fizzers / love hearts / parma violets"
"CONF:GUMS:CGMS","Chewing gum, sugar free"
"CONF:GUMS:CGUM","Chewing gum, not sugar free"
"CONF:JLYS:FGUM","Fruit gums / winegums"
"CONF:JLYS:FPST","Jelly tots /  fruit pastilles"
"CONF:JLYS:JBAB","Jelly babies"
"CONF:JLYS:JTOT","???"
"CONF:JLYS:LQRC","Liquorice shapes"
"CONF:MHMW:FOAM","Foam sweets e.g. shrimps"
"CONF:MHMW:MMAL","Marshmallows"
"CONF:MINT:ESTM","Extra strong mints"
"CONF:MINT:MIMP","Mint imperials"
"CONF:MINT:POLO","Polos"
"CONF:MINT:SMNT","Soft mints"
"CONF:TFFS:CFUG","Fudge"
"CONF:TFFS:MTOF","Mixed toffees / toffos / liquorice toffees"
"CONF:TFFS:NUGT","Nougat"
"CRLS:CCFK:CHCF","Choco flakes"
"CRLS:CCFK:CNTC","Crunchy nut cornflakes"
"CRLS:CCFK:FRST","Frosties"
"CRLS:CRBR:CCSB","Cereal Bar, chewy e.g. Tracker"
"CRLS:CRBR:CRCB","Crunchy cereal bar, e.g. Frosties cereal bar"
"CRLS:CRBR:NUTR","Nutrigrain bar"
"CRLS:FCRL:BRNF","Branflakes"
"CRLS:FCRL:BRNS","Branflakes with sultanas"
"CRLS:FCRL:CRNF","Cornflakes"
"CRLS:FCRL:FRFB","Fruit 'n' fibre"
"CRLS:FCRL:SLTB","Sultana bran"
"CRLS:FCRL:SPCK","Special K cereal"
"CRLS:FCRL:WTAF","Weetaflake"
"CRLS:FCRL:WTFR","Weetaflake 'n' raisin"
"CRLS:HPCR:CHRO","Cheerios"
"CRLS:HPCR:HNUT","Honey Nut Loops"
"CRLS:HPCR:WETO","Wheetos"
"CRLS:MSLI:MSLI","Muesli"
"CRLS:OATC:OATC","Crunchy Oat Cereal, e.g. Clusters"
"CRLS:OTBX:OTBM","Oatibix minis"
"CRLS:OTBX:OTBX","Oatibix"
"CRLS:PRDG:PRDW","Porridge, made with water"
"CRLS:PRDG:PRSS","Porridge, made with milk"
"CRLS:RCRP:COCO","Coco Pops"
"CRLS:RCRP:RCKP","Rice Krispies"
"CRLS:RCRP:RICI","Ricicles"
"CRLS:RDBR:RDBW","Ready brek, made up with water"
"CRLS:RDBR:RDSS","Ready brek, made up with milk"
"CRLS:SGPC:CRNP","Corn pops"
