"Code","Description"
"CRLS:SGPC:LCYC","Lucky charms"
"CRLS:SGPC:NESQ","Nesquik chocolate Cereal"
"CRLS:SGPC:SGPF","Sugar puffs"
"CRLS:SHRD:FSHR","Frosted shreddies"
"CRLS:SHRD:SHRD","Shreddies"
"CRLS:SHWH:SHWB","Shredded wheat,  bitesize"
"CRLS:SHWH:SHWH","Shredded Wheat"
"CRLS:WTBX:WTBM","Weetabix minis"
"CRLS:WTBX:WTBX","Weetabix"
"CRPS:CRPS:FRAZ","Frazzle Crisps"
"CRPS:CRPS:PRIN","Pringle Crisps, all flavours"
"CRPS:CRSP:CCSP","Crinkle cut crisps, any flavour"
"CRPS:CRSP:CPST","Chipsticks, other potato and corn sticks"
"CRPS:CRSP:FNFR","Walkers French Fries (crisps)"
"CRPS:CRSP:LFCP","Low fat Crisps, all flavours"
"CRPS:CRSP:MCSP","Monster Munch Crisps"
"CRPS:CRSP:PCSP","Potato crisps, any flavour"
"CRPS:CRSP:PRNG","Potato rings e.g. Hula hoops/ Hoop crisps"
"CRPS:CRSP:PTPF","Potato puffs"
"CRPS:CRSP:SCSP","Square crisps"
"CRPS:CRSP:SKIP","Corn snacks e.g Skips, all flavours"
"CRPS:CRSP:TCCP","Thick crinkle cut crisps e.g. McCoy's"
"CRPS:CRSP:WAKS","Walker Sensation Crisps, all flavours"
"CRPS:CRSP:WALK","Walkers Crisps all flavours"
"CRPS:CRSP:WCRN","Wheat crunchies"
"CRPS:NUTS:ALMD","Almonds"
"CRPS:NUTS:BRZL","Brazil nuts"
"CRPS:NUTS:CASR","Cashew nuts"
"CRPS:NUTS:FRNT","Dried fruit and nut mix"
"CRPS:NUTS:PNTS","Peanuts"
"CRPS:NUTS:PSTC","Pistachio nuts"
"CRPS:NUTS:SEDS","Seeds"
"CRPS:NUTS:WALN","Walnuts"
"CRPS:POPC:CPOP","Popcorn, coated in chocolate"
"CRPS:POPC:LPOP","Popcorn, salted"
"CRPS:POPC:PPOP","Plain Popcorn"
"CRPS:POPC:SPOP","Sweet Popcorn"
"CRPS:POPC:TPOP","Popcorn, coated in toffee"
"CRPS:PPDM:PPDM","Pappadums"
"CRPS:PRZL:PRZL","Pretzels"
"CRPS:PWNC:PWNC","Prawn crackers"
"CRPS:TTCH:DCSP","Doritos Crisps, all flavours"
"CRPS:TWIG:TWIG","Twiglets"
"DRNK:CFFS:CFFB","Black coffee"
"DRNK:CFFS:CFFK","Coffee made with skimmed milk"
"DRNK:CFFS:CFFM","Coffee made with semi skimmed milk"
"DRNK:CFFS:CFFW","Coffee made with whole milk"
"DRNK:FJCE:APJC","Apple juice - in a carton / bottle / can"
"DRNK:FJCE:APLJ","Apple juice - in a glass"
"DRNK:FJCE:CNBJ","Cranberry juice - in a glass"
"DRNK:FJCE:CNJC","Cranberry juice - in a carton/ bottle"
"DRNK:FJCE:OJCB","Orange juice, not freshly squeezed - in a carton/ bottle"
"DRNK:FJCE:ORGF","Orange juice, freshly squeezed - in a glass"
"DRNK:FJCE:ORGJ","Orange juice, not freshly squeezed - in a glass"
"DRNK:FJCE:ORJB","Orange juice, freshly squeezed - in a carton/ bottle"
"DRNK:FJCE:PAPJ","Pineapple juice - in a glass"
"DRNK:FJCE:PNJB","Pineapple juice - in a carton/ bottle"
"DRNK:FJCE:TOMB","Tomato juice - in a carton/ bottle"
"DRNK:FJCE:TOMT","Tomato juice - in a glass"
"DRNK:HCHC:DCHR","Hot chocolate made up with water"
"DRNK:HCHC:DCHS","Hot chocolate made up with milk"
"DRNK:HCHC:DCLR","Hot chocolate made up with water, low calorie"
"DRNK:HCHC:DCLS","Hot chocolate low calorie made up with milk"
"DRNK:HCHC:HRLK","Horlicks"
"DRNK:SMTH:BSMT","Fruit smoothie - in a glass"
"DRNK:SMTH:SMTB","Fruit smoothie - in a carton/ bottle"
"DRNK:SMTH:YOGB","Fruit and yoghurt smoothie - in a  carton/ bottle"
"DRNK:SMTH:YOGG","Fruit and yoghurt smoothie - in a glass"
"DRNK:SOFT:AJCS","Apple juice, sparkling - in a glass"
"DRNK:SOFT:AJSB","Apple juice, sparkling - in a carton / bottle / can"
"DRNK:SOFT:BCJB","Blackcurrant squash, ready to drink, e.g. Ribena - in a carton / bottle"
"DRNK:SOFT:BCSQ","Blackcurrant squash, ready to drink, e.g. Ribena - in a glass"
"DRNK:SOFT:BWSQ","Barley water, ready to drink, diluted"
"DRNK:SOFT:COLA","Cola, not diet, any flavour e.g. cherry cola etc - in a glass"
"DRNK:SOFT:COLB","Cola, not diet, any flavour e.g. cherry cola etc - in a carton / bottle / can"
"DRNK:SOFT:CPJB","Lemon / Pineapple juice, (squash) Already diltued and ready to drink - in a carton/ bottle"
"DRNK:SOFT:CPJC","Lemon  / Pineapple juice, (squash) Already diluted and ready to drink - in a glass"
"DRNK:SOFT:DCLA","Diet cola, any flavour e.g. diet cherry coke - in a glass"
"DRNK:SOFT:DCSB","Diet cola, any flavour e.g. diet cherry coke - in a carton / bottle / can"
"DRNK:SOFT:DIBB","Diet irn bru - in a carton / bottle / can"
"DRNK:SOFT:DINB","Diet irn bru - in a glass"
"DRNK:SOFT:DLMB","Diet lemonade - in a  carton / bottle / can"
"DRNK:SOFT:DLMD","Diet lemonade - in a glass"
"DRNK:SOFT:DRPB","Dr Pepper - in a carton/ bottle/ can"
"DRNK:SOFT:DRPR","Dr Pepper - in a glass"
"DRNK:SOFT:FFJB","Fruit flavour juice, ready to drink - in a carton / bottle"
"DRNK:SOFT:FFJC","Fruit flavour juice, ready to drink - in a glass"
"DRNK:SOFT:FFJD","Fizzy fruit juice drink- in a glass"
"DRNK:SOFT:FZFB","Fizzy fruit juice drink- in a carton / bottle"
"DRNK:SOFT:HJCB","High juice drink, ready to drink - in a carton / bottle"
"DRNK:SOFT:HJCE","High juice drink, ready to drink-  in a glass"
"DRNK:SOFT:INBB","Irn bru - in a carton / bottle / can"
"DRNK:SOFT:IRNB","Irn bru - in a glass"
"DRNK:SOFT:LCZD","Lucozade, in a glass"
"DRNK:SOFT:LJSB","Lime juice cordial, ready to drink already diluted - in a carton / bottle"
"DRNK:SOFT:LJSQ","Lime juice cordial, ready to drink, already diluted - in a glass"
"DRNK:SOFT:LMNB","Lemonade - in a carton / bottle / can"
"DRNK:SOFT:LMND","Lemonade - in a glass"
"DRNK:SOFT:LUCB","Lucozade - in a carton / bottle"
"DRNK:SOFT:MFJC","Mixed fruit juice, ready to drink - in a glass"
"DRNK:SOFT:MFRB","Mixed fruit juice, ready to drink - in a carton / bottle"
"DRNK:SOFT:OSQB","Orange squash, ready to drink, diluted - in a carton / bottle"
"DRNK:SOFT:OSQU","Orange squash, ready to drink, diluted - in a glass"
"DRNK:SOFT:SNUB","Sprite/ 7 up - in a carton / bottle"
"DRNK:SOFT:SNUP","Sprite/ 7 up - in a glass"
"DRNK:TEAS:BTEA","Black tea"
"DRNK:TEAS:HTEA","Herbal tea"
"DRNK:TEAS:TEAK","Tea made with skimmed milk"
"DRNK:TEAS:TEAM","Tea made with semi skimmed milk"
"DRNK:TEAS:TEAW","Tea made with whole milk"
"DRNK:WTRS:FMWB","Water, still or fizzy - in a  carton / bottle"
"DRNK:WTRS:FMWT","Water, still or fizzy - in a glass"
"DRNK:WTRS:MWTR","???"
"DRNK:WTRS:SMWB","Mineral water, still or carbonated - in a carton / bottle"
"DRNK:WTRS:TWTR","Water (from tap)"
"EGGD:EGGS:BEGG","Boiled eggs"
"EGGD:EGGS:EOIL","Fried egg"
"EGGD:EGGS:PEGG","Poached eggs"
"EGGD:EGGS:SEGS","Scrambled egg"
"EGGD:OMLT:OMCH","Cheese Omelette"
"EGGD:OMLT:PLAN","Plain Omelette"
"EGGD:QCHE:QLMT","Quiche lorraine  (with meat)"
"EGGD:QCHE:QUCO","Cheese and Onion Quiche (with no meat)"
"EGGD:SCTH:SCTH","Scotch eggs"
"FISH:CODB:BCTA","Fish in batter, from takeaway"
"FISH:CODB:CBFB","Cod in batter, oven baked"
"FISH:CODB:CBFO","Cod in batter, fried"
"FISH:CRAB:STCK","Crabsticks"
"FISH:DISH:FPIE","Fish pie"
"FISH:FFLT:CDFB","Cod fillet (fish only no batter or crumbs)"
"FISH:FFLT:CDFP","Cod fillet, poached"
"FISH:FFLT:CDSG","Cod steaks grilled"
"FISH:FFLT:CRBO","Crab"
"FISH:FFLT:HBST","Halibut, steamed"
"FISH:FFLT:HDSM","Haddock, smoked"
"FISH:FFLT:HDST","Haddock,steamed"
"FISH:FFLT:HRFR","Herring, fried"
"FISH:FFLT:HRGR","Herring, grilled"
"FISH:FFLT:KPBK","Kipper, baked"
"FISH:FFLT:LSST","Lemon sole"
"FISH:FFLT:MKFR","Mackerel, fried"
"FISH:FFLT:PLCT","Fresh Pilchards"
"FISH:FFLT:PLST","Plaice"
"FISH:FFLT:SMSD","Salmon, steamed"
"FISH:FFLT:SMSM","Smoked salmon, not tinned"
"FISH:FFLT:TRST","Trout"
"FISH:FFLT:WBFR","Whitebait"
"FISH:FFLT:WHST","Whiting"
"FISH:FFNG:FFFO","Fish fingers, fried"
"FISH:FFNG:FFGR","Fish fingers, grilled"
"FISH:FHDI:FCRY","Fish curry"
"FISH:FPCS:CBCG","Cod in breadcrumbs, grilled / ovenbaked"
"FISH:FPCS:HBCG","Haddock in breadcrumbs, grilled / ovenbaked"
"FISH:FPCS:SCMP","Scampi, in breadcrumbs"
"FISH:FSCK:FCBD","Fishcakes, coated in breadcrumbs, fried"
"FISH:FSCK:FCBG","Fishcakes, coated in breadcrumbs, grilled"
"FISH:FSCK:FSBD","Fish shapes, white fish in breadcrumbs fried"
"FISH:FSCK:FSBG","Fish shapes, white fish in breadcrumbs grilled"
"FISH:MKRL:GRIL","Mackerel, grilled"
"FISH:MKRL:SMKD","Mackerel, smoked"
"FISH:OILY:PILC","Pilchards, tinned in tomato sauce"
"FISH:OILY:SMNB","Salmon in brine, tinned"
"FISH:OILY:SMNO","Salmon in oil, tinned"
"FISH:OILY:SRBR","Sardines in brine, tinned"
"FISH:OILY:SROI","Sardines in oil, tinned"
"FISH:OILY:SRTM","Sardines in tomato sauce, tinned"
"FISH:OILY:TNAB","Tuna in brine, tinned"
"FISH:OILY:TNAO","Tuna in oil, tinned"
"FISH:PWNS:PBFO","Prawns"
"FRTS:APLS:APST","Stewed Apple"
"FRTS:APLS:EAPF","Apples - skin was not eaten"
"FRTS:APLS:EAPL","Apples - skin was eaten"
"FRTS:APRT:APRC","Apricots, tinned in syrup"
"FRTS:APRT:APRD","Dried Apricots"
"FRTS:APRT:APRJ","Apricots, tinned in juice"
"FRTS:APRT:RAWA","Apricots, fresh"
"FRTS:APSE:APSE","Apple sauce"
"FRTS:AVOC:AVOC","Avocado"
"FRTS:BANA:BANA","Bananas"
"FRTS:BERR:BLUE","Blueberries"
"FRTS:BERR:RASP","Raspberries, raw"
"FRTS:CAND:CPCH","Peaches, canned in syrup"
"FRTS:CAND:FSSF","Fruit cocktail tinned in juice"
"FRTS:CAND:FTSS","Fruit cocktail tinned in syrup or tinned fruit cocktail in syrup"
"FRTS:CAND:PAPS","Pineapple, tinned in syrup"
"FRTS:CAND:PCHJ","Peaches, tinned in juice"
"FRTS:CAND:PCHS","Nectarines/ Peaches"
"FRTS:CAND:PNAJ","Pineapple, tinned in juice"
"FRTS:CAND:PRSJ","Pears in juice, tinned"
"FRTS:CAND:PSCS","Pears in syrup, tinned"
"FRTS:CHRY:CHRY","Cherries, raw"
"FRTS:FIGS:FIGS","Figs, ready-to-eat"
"FRTS:FSAL:SALH","Fruit salad, homemade"
"FRTS:GPFT:GPFT","Grapefruit"
"FRTS:GRPS:RGPS","Red Grapes"
"FRTS:GRPS:WGPS","White Grapes"
"FRTS:KIWI:KWIN","Kiwi fruit"
"FRTS:MLNS:CANT","Melon, canteloupe-type"
"FRTS:MLNS:GMLN","Melon, galia"
"FRTS:MLNS:HMLN","Melon, honeydew"
"FRTS:MLNS:WATR","Melon, watermelon ( red with seeds)"
"FRTS:MNGO:MNGO","Mango"
"FRTS:ORNG:ORGS","Oranges"
"FRTS:ORNG:TNGS","Tangerines / mandarins / clementines/ satsumas"
"FRTS:PCHS:NCTF","Nectarines, left skin"
"FRTS:PCHS:NECT","Nectarines, ate skin"
"FRTS:PCHS:PCHA","Peaches, skin eaten"
"FRTS:PCHS:PCHF","Peaches, no skin eaten"
"FRTS:PEAR:EPER","Pears, including eating the skin"
"FRTS:PEAR:EPRF","Pears, no skin eaten"
"FRTS:PINE:PINE","Pineapple"
"FRTS:PLUM:PLMA","Plums, skin eaten"
"FRTS:PLUM:PLMF","Plums, skin not eaten"
"FRTS:PLUM:PLMS","Plums, stewed"
"FRTS:PRNS:PRNC","Prunes in syrup, tinned"
"FRTS:PRNS:PRND","Dried Prunes"
"FRTS:PRNS:PRNJ","Prunes in juice, tinned"
"FRTS:RSNS:DRMF","Dried mixed fruit"
"FRTS:RSNS:RASN","Raisins"
"FRTS:RSNS:SULT","Sultanas"
"FRTS:STBR:STBR","Strawberries"
"FRTS:TMTO:CTOM","Cherry tomatoes"
"FRTS:TMTO:FTOM","Tomatoes, fried"
"FRTS:TMTO:GTOM","Tomatoes, grilled"
"FRTS:TMTO:RTOM","Tomatoes, raw"
"FRTS:TMTO:TTOM","Tomatoes, tinned"
"HRSP:CHIL:CHIL","Chilli Powder"
"HRSP:HRBS:DHRB","Dried herbs"
"HRSP:HRBS:FHRB","Fresh herbs"
"HRSP:PEPR:BPPR","Black pepper"
"HRSP:PEPR:WPPR","White pepper"
"HRSP:SALT:SALT","Salt"
"HRSP:STUF:STUF","Stuffing"
"ICEL:ARCT:ARCT","Arctic roll"
"ICEL:CHCI:CHCI","Choc Ice"
"ICEL:CHCI:LCHC","Choc ices containing caramel"
"ICEL:ICEC:CICD","Ice cream with choc / nut / caramel / toffee / biscuit"
"ICEL:ICEC:CORN","Cornetto / king cone"
"ICEL:ICEC:FSSI","Ice cream, soft scoop flavoured"
"ICEL:ICEC:MRWH","Ice cream, soft type e.g. Mr Whippy"
"ICEL:ICEC:VSSI","Vanilla ice cream"
"ICEL:ILOL:FABL","Fab lolly"
"ICEL:ILOL:FFIL","Ice lolly, fruit flavoured"
"ICEL:ILOL:FPIL","Fruit pastilles lolly"
"ICEL:ILOL:ILVC","Ice lollies, made with real fruit juice e.g. Fruit Pastilles, Del Monte"
"ICEL:ILOL:MNMK","Mini milk"
"ICEL:ILOL:PSPP","Push pop lolly"
"ICEL:ILOL:RKTL","Rocket lolly"
"ICEL:ILOL:SLRO","Solero"
"ICEL:LOLS:BNTY","Bounty ice cream"
"ICEL:LOLS:FEST","Feast"
"ICEL:LOLS:FLLI","Fruit lolly with ice cream filling"
"ICEL:LOLS:IMRS","Mars ice cream"
"ICEL:LOLS:ISNK","Snickers"
"ICEL:LOLS:MGNM","Magnum"
"ICEL:LOLS:TSTR","Twister ice lolly"
"ICEL:SORB:SORB","Sorbet"
"ICEL:WFRS:WFRS","Ice cream wafers"
"MEAT:BCNS:BGRF","Gammon rashers, fried"
"MEAT:BCNS:BGRG","Gammon rashers, grilled"
"MEAT:BCNS:BNSF","Bacon (fat around edge only) fried"
"MEAT:BCNS:BNSG","Bacon (fat around edge only) grilled"
"MEAT:BCNS:BRKG","Streaky bacon (with fat streaks), grilled"
"MEAT:BRGB:BMWH","Big Mac/Whopper"
"MEAT:BRGB:CBTA","Cheese burger takeaway"
"MEAT:BRGB:HBTA","Hamburger in a bun, from takeaway"
"MEAT:BRGB:QPHC","Quarter pounder hamburger with cheese"
"MEAT:BRGB:QPTA","Quarter pounder, in a bun, from takeaway"
"MEAT:BRGO:CBBL","Chicken burger in a bun with lettuce"
"MEAT:BRGO:CBGF","Chicken burger (no bun) grilled or fried"
"MEAT:BRGO:TBSF","Turkey burger / turkey steak, grilled or fried"
"MEAT:BRGO:VBGF","Veggie burger, grilled or fried"
"MEAT:BRGR:BBFG","Beefburger (No bun)"
"MEAT:BRGR:BGSF","Beef grillsteaks, fried or grilled"
"MEAT:BRGR:PBLF","Pork burgers, fried or grilled"
"MEAT:CCRY:BFCY","Beef curry"
"MEAT:CCRY:CCRM","Chicken curry ready meal"
"MEAT:CCRY:LAMB","Lamb curry"
"MEAT:CCRY:SBPK","Sweet and sour pork, battered, from takeaway"
"MEAT:CCRY:SSCK","Sweet and sour chicken, from takeaway"
"MEAT:CCRY:SWSP","Sweet and sour pork"
"MEAT:CHOP:PGLF","Pork chop, grilled"
"MEAT:CNBF:CNBC","Corned beef, tinned"
"MEAT:CNBF:CNBN","Corned beef, not canned"
"MEAT:HAMS:GSLI","Gammon joint, slices"
"MEAT:HAMS:HCAN","Ham, tinned"
"MEAT:HAMS:HUSM","Ham"
"MEAT:HAMS:SLMI","Salami"
"MEAT:KBAB:KBAB","Doner kebabs, meat only"
"MEAT:LNCH:HPCC","Chopped pork, canned e.g Spam/ Pek"
"MEAT:LNCH:HPCG","Garlic sausage"
"MEAT:LNCH:LMNC","Luncheon Meat, not canned"
"MEAT:LNCH:LMPC","Luncheon Meat, pork, canned"
"MEAT:LSGN:LASF","???"
"MEAT:LSGN:LASH","???"
"MEAT:MFGR:CFFO","Chicken fingers / Nuggets, fried"
"MEAT:MFGR:CHFG","Chicken fingers / Nuggets, grilled"
"MEAT:MFGR:CPBG","Chicken or Turkey fingers/ pieces / goujons / in breadcrumbs, grilled or oven baked"
"MEAT:MFGR:CPTA","Chicken pieces, from a takeaway"
"MEAT:MFGR:KIEV","Chicken kiev"
"MEAT:MFGR:SATY","Chicken satay"
"MEAT:MFGR:TPBG","Turkey fingers / nuggets/ pieces/ goujons coated in crumbs, grilled or baked"
"MEAT:MNCD:BSLM","Bolognaise sauce homemade"
"MEAT:MNCD:BSPS","Bolognaise sauce from a jar"
"MEAT:MNCD:MBGV","Minced beef / lamb with vegetables and gravy"
"MEAT:MNCD:MBST","Minced beef / lamb, stewed"
"MEAT:MTDI:CHLI","Chilli con carne"
"MEAT:MTPS:CNPT","Cornish pastie"
"MEAT:MTPS:CPFI","Chicken pie, individual"
"MEAT:MTPS:CPLS","Chicken pie (slice from large pie)"
"MEAT:MTPS:ISTP","Individual steak pie"
"MEAT:MTPS:MBFP","Minced beef pie"
"MEAT:MTPS:MPKP","Mini pork pie"
"MEAT:MTPS:SPKP","Pork pie, slice from large pie"
"MEAT:MTPS:STKK","Steak and kidney pie"
"MEAT:PANK:BEEF","Crispy Pancake, Beef"
"MEAT:PANK:CHKF","Crispy Pancake, Chicken"
"MEAT:RIBS:PRIB","Pork spare ribs, 'barbecue style'"
"MEAT:RSTM:CHBR","Chicken breast slices"
"MEAT:RSTM:CHFT","Chicken breast fillet"
"MEAT:RSTM:CWMD","Chicken wings, marinated (soaked in sauce/juice before cooking)"
"MEAT:RSTM:LMFT","Chicken/Turkey breast, without skin"
"MEAT:RSTM:LMLG","Chicken/Turkey wing/drumstick, without skin"
"MEAT:RSTM:RBMF","Roast beef"
"MEAT:RSTM:RCDK","Chicken/turkey slices, with skin"
"MEAT:RSTM:RCFT","Chicken/turkey fillets, with skin"
"MEAT:RSTM:RCLG","Chicken/turkey drumsticks/wings, with skin"
"MEAT:RSTM:RCLM","Chicken/Turkey slices, without skin"
"MEAT:RSTM:RLMF","Roast lamb"
"MEAT:RSTM:RPMF","Roast Pork"
"MEAT:RSTM:TROL","Turkey roast roll, slices"
"MEAT:SGRL:SRFP","Sausage roll"
"MEAT:SLCS:CRNC","Chicken roll, with or without stuffing"
"MEAT:SLCS:CSLC","Chicken slices"
"MEAT:SLCS:TSLC","Turkey slices"
