"Code","Description"
"MEAT:SPIE:SPFR","Shepherds pie, shop bought"
"MEAT:SPIE:SPHM","Shepherds pie, homemade"
"MEAT:SSGS:BKPD","Black pudding"
"MEAT:SSGS:FRFT","Hot Dogs / Frankfurters"
"MEAT:SSGS:PRMI","Pepperami"
"MEAT:SSGS:SBFO","Sausage in batter, fried"
"MEAT:SSGS:SSBF","Beef Sausages, fried"
"MEAT:SSGS:SSBG","Beef Sausages, grilled"
"MEAT:SSGS:SSPF","Pork Sausages, fried"
"MEAT:SSGS:SSPG","Pork Sausages, grilled"
"MEAT:SSGS:SSTF","Pork and Beef Sausages, fried"
"MEAT:SSGS:SSTG","Pork and Beef Sausages, grilled"
"MEAT:SSGS:TSSF","Turkey sausages, fried"
"MEAT:SSGS:TSSG","Turkey sausages, grilled"
"MEAT:STEK:BEFF","Beef steak, fried"
"MEAT:STEK:BEFG","Beef steak, grilled"
"MEAT:STEK:LMMB","Lamb chops"
"MEAT:STEW:CKCS","Chicken casserole"
"MEAT:STEW:IRSH","Irish stew"
"MEAT:STEW:MBCN","Meatballs, tinned"
"MEAT:STEW:PORK","Casserole, pork"
"MEAT:STEW:SLGV","Beef stew with gravy and vegetables"
"MEAT:STEW:SSGE","Sausage casserole"
"MEAT:STEW:STCN","Beef steak, tinned"
"MILK:CREM:CRFR","Creme Fraiche"
"MILK:CREM:DBCR","Double cream"
"MILK:CREM:HFFR","Creme fraiche, half fat"
"MILK:CREM:SCRM","Sour cream based Dips"
"MILK:CREM:SNCR","Single cream"
"MILK:CREM:WCRA","Whipped cream canned in an aerosol, e.g anchor"
"MILK:CREM:WCRF","Fresh whipped cream"
"MILK:HDRK:KMLK","Skimmed milk"
"MILK:HDRK:SMLK","Semi skimmed milk"
"MILK:HDRK:SOYM","Soya milk"
"MILK:HDRK:WMLK","Whole milk"
"MILK:MCRL:KMLK","Skimmed milk"
"MILK:MCRL:SMLK","Semi skimmed milk"
"MILK:MCRL:SOYM","Soya milk"
"MILK:MCRL:WMLK","Whole milk"
"MILK:MDNK:KMLK","Skimmed milk"
"MILK:MDNK:SMLK","Semi skimmed milk"
"MILK:MDNK:SOYM","Soya milk"
"MILK:MDNK:WMLK","Whole milk"
"MILK:SHKS:KMSH","Milkshake made with skimmed milk"
"MILK:SHKS:SHIC","Milk shake, with ice cream (shop bought)"
"MILK:SHKS:SHTH","Milkshake, with no ice cream (shop bought)"
"MILK:SHKS:SMSH","Milkshake made with powder and milk"
"MILK:SHKS:WMSH","Milkshake made with whole milk"
"MILK:TCFF:KMLK","Skimmed milk"
"MILK:TCFF:SMLK","Semi skimmed milk"
"MILK:TCFF:WMLK","Whole milk"
"PCKL:CHTN:CCHS","Chilli chutney (in spoonfuls)"
"PCKL:CHTN:CCHT","Chilli chutney (dollop)"
"PCKL:CHTN:MCHS","Mango chutney, in spoonfuls"
"PCKL:CHTN:MCHT","Mango chutney (dollop)"
"PCKL:CHTN:OCHS","Onion chutney, in spoonfuls"
"PCKL:CHTN:OCHT","Onion chutney"
"PCKL:CHTN:TCHS","Tomato chutney, in spoonfuls"
"PCKL:CHTN:TCHT","Tomato chutney (dollop)"
"PCKL:CHTN:VCHS","Vegetable chutney, in spoonfuls"
"PCKL:CHTN:VCHT","Vegetable chutney (dollop)"
"PCKL:DIPS:BLUE","Blueberries"
"PCKL:DIPS:FRCH","French stick (baguette)"
"PCKL:DIPS:GUAC","Guacamole"
"PCKL:DIPS:HUMS","Hummus"
"PCKL:DIPS:LFRC","French Dressing, fat free"
"PCKL:DIPS:SCRM","Sour cream based Dips"
"PCKL:DIPS:TARA","Taramasalata"
"PCKL:DIPS:THIS","Thousand Island Dressing, reduced calorie"
"PCKL:DIPS:THOU","Thousand Island Dressing"
"PCKL:DIPS:TZKI","Tzatziki"
"PCKL:DIPS:YOGH","Yoghurt based dressing"
"PCKL:DRSS:DRSS","Salad dressing"
"PCKL:GHRK:CPRS","Capers"
"PCKL:GHRK:PGHR","Pickled gherkins"
"PCKL:OLIV:BOLV","Black Olives"
"PCKL:OLIV:GOLV","Green Olives"
"PCKL:PONS:PONS","Pickled Onions"
"PCKL:PONS:SSPO","Silverskin pickled onions"
"PCKL:RLSH:CJRL","Chilli and jalapeno relish (dollop)"
"PCKL:RLSH:GRLS","Gherkin relish"
"PCKL:RLSH:HBRL","Hamburger relish"
"PCKL:RLSH:ORLS","Onion relish"
"PCKL:RLSH:SCJR","Chilli and jalapeno relish/ Salsa, (in spoonfuls)"
"PCKL:RLSH:SORL","Onion relish, in spoonfuls"
"PCKL:RLSH:SPGR","Gherkin relish, in spoonfuls"
"PCKL:RLSH:SPHB","Hamburger relish, in spoonfuls"
"PCKL:RLSH:STRL","Tomato relish, in spoonfuls"
"PCKL:RLSH:TRLS","Tomato relish (dollop)"
"PCKL:SWTP:PCLI","Piccalilli (dollop)"
"PCKL:SWTP:SPCL","Piccalilli, in spoonfuls"
"PCKL:SWTP:SPKL","Sweet pickle (dollop)"
"PCKL:SWTP:SSPK","Sweet pickle, spooned"
"PUDS:CHRI:CHRI","Christmas pudding"
"PUDS:CSTD:CCUS","Custard from a tin/carton"
"PUDS:CSTD:CPSS","Custard, made from powder"
"PUDS:CSTD:FCUS","Custard, flavoured e.g strawberry/ chocolate"
"PUDS:FRTC:ACNW","Apple crumble"
"PUDS:FRTC:FCNW","Fruit crumble, not apple"
"PUDS:IDST:IDKM","Mousse (Instant dessert)  made with skimmed milk e.g. angel delight / instant whip"
"PUDS:JLLY:JELS","Jelly, reduced sugar"
"PUDS:JLLY:JELW","Jelly"
"PUDS:MPUD:MPDO","Rice Pudding, Semolina, tapioca, tinned"
"PUDS:MPUD:RPSS","Rice pudding"
"PUDS:MRNG:MRNG","Meringue"
"PUDS:PFRL:PFRL","Profiteroles with sauce"
"PUDS:PIES:BANF","Banoffee pie"
"PUDS:PIES:LEMP","Lemon meringue pie"
"PUDS:SSPD:BBPD","Bread and butter pudding"
"PUDS:SSPD:SPTD","Spotted dick"
"PUDS:SSPD:SSPJ","Sponge pudding with jam / syrup / treacle"
"PUDS:SSPD:STSP","Sponge pudding"
"PUDS:TRFL:TRFL","Trifle"
"PZZA:FRBR:FRBR","Cheese and tomato Pizza, french bread"
"PZZA:PZZA:CHSN","Cheese and Tomato Pizza, thin base"
"PZZA:PZZA:CTTB","Cheese and Tomato Pizza, thick base"
"PZZA:PZZA:MTTK","Meat Pizza, thick base"
"PZZA:PZZA:MTTN","Meat Pizza, thin base"
"PZZA:PZZA:VEGK","Cheese and Tomato Pizza with vegetables and/or fruit, thick base"
"PZZA:PZZA:VEGN","Cheese and Tomato Pizza with vegetables and/or fruit,  thin base"
"SAUC:CIPS:BLKB","Black bean sauce"
"SAUC:CIPS:CBPS","Creamy sauce"
"SAUC:CIPS:CHPS","Cheese sauce"
"SAUC:CIPS:CRYS","Curry sauce"
"SAUC:CIPS:GPTO","Green Pesto"
"SAUC:CIPS:RATA","Ratatouille"
"SAUC:CIPS:RPTO","Red pesto"
"SAUC:CIPS:SSCS","Sweet and sour sauce"
"SAUC:CIPS:TMPS","Tomato based sauce"
"SAUC:OILS:OLVE","Olive oil"
"SAUC:OILS:SNFL","Sunflower oil"
"SAUC:OILS:VEGO","Vegetable oil"
"SOUP:SOUP:BRTH","Scotch broth"
"SOUP:SOUP:CCSH","Cream of chicken soup, homemade"
"SOUP:SOUP:CMSC","Soup, mushroom, shop bought"
"SOUP:SOUP:CMSH","Cream of mushroom soup, homemade"
"SOUP:SOUP:CROR","Soup, carrot and orange, shop bought"
"SOUP:SOUP:CSPC","Soup, chicken, shop bought"
"SOUP:SOUP:CTSH","Soup, tomato, shop bought"
"SOUP:SOUP:FRON","Soup, french onion, shop bought"
"SOUP:SOUP:LENT","Soup, lentil, shop bought"
"SOUP:SOUP:MSTN","Soup, minestrone, shop bought"
"SOUP:SOUP:PHAM","Soup, pea and ham, shop bought"
"SOUP:SOUP:PTLK","Soup, potato and leek, shop bought"
"SOUP:SOUP:TSPC","Soup, tomato, shop bought"
"SOUP:SOUP:VSPC","Soup, vegetable, shop bought"
"SOUP:SOUP:WHLE","Soup, chunky vegetable, shop bought"
"SUGR:CHOC:CHNT","Chocolate and nut spread e.g Nutella"
"SUGR:CHOC:CHOC","Chocolate Spread"
"SUGR:HNEY:HNEY","Honey"
"SUGR:ICRM:ICRM","Ice Cream Topping Sauce"
"SUGR:JAMS:CURD","Lemon Curd"
"SUGR:JAMS:JAME","Jam, raspberry/ strawberry/ blackberry"
"SUGR:JAMS:JAMF","Jam made from Apricot/ Plum"
"SUGR:JAMS:JAMN","Jam reduced sugar"
"SUGR:JAMS:MARM","Marmalade"
"SUGR:PATE:BFPS","Beef paste"
"SUGR:PATE:BVRL","Bovril"
"SUGR:PATE:CKNP","Chicken paste"
"SUGR:PATE:LIVR","Liver pate"
"SUGR:PATE:MRMT","Marmite"
"SUGR:PATE:SDSP","Sandwich spread and filler"
"SUGR:PATE:SMNP","Salmon pate and paste"
"SUGR:PATE:TUNA","Tuna pate and paste"
"SUGR:PATE:VGMT","Vegemite"
"SUGR:PNUT:PNBC","Peanut butter, crunchy (with bits)"
"SUGR:PNUT:PNBS","Peanut butter, smooth"
"SUGR:PSEP:PSEP","Pease pudding"
"SUGR:SUGA:BSGR","Brown sugar"
"SUGR:SUGA:WSGR","White sugar"
"SUGR:SYRP:GSYP","Golden syrup"
"SUGR:SYRP:MSYP","Maple syrup"
"SUGR:TRCL:TRCL","Treacle"
"SUGR:WICE:WICE","water icing"
"VGTB:ASPR:ASPR","Asparagus"
"VGTB:BBNS:BBCT","Baked beans"
"VGTB:BBNS:BBSS","Baked beans and sausages, in a tin"
"VGTB:BBNS:BBTL","Baked beans, reduced sugar"
"VGTB:BBNS:BRDB","Broad beans"
"VGTB:BBNS:BTBN","Butter beans"
"VGTB:BBNS:CKPS","Chickpeas"
"VGTB:BBNS:KDBN","Kidney beans"
"VGTB:BBNS:LNTL","Lentils"
"VGTB:BBNS:PLBL","Pearl barley"
"VGTB:BEET:BTBS","Beetroot"
"VGTB:BEET:PBTR","Beetroot, pickled in vinegar"
"VGTB:BKDP:OPFS","Baked potato / Jacket potato, skin eaten"
"VGTB:BKDP:OPSK","Baked Potato / Jacket potato, no skin eaten"
"VGTB:BKDP:PSWT","Sweet potato, baked"
"VGTB:BNSQ:BNSQ","Butternut Squash, baked"
"VGTB:BOLP:NPBS","New potatoes without skins, boiled / steamed / microwaved,"
"VGTB:BOLP:NPTB","New potatoes skins eaten, boiled / steamed / microwaved,"
"VGTB:BOLP:NPTC","New potatoes (baby potatoes), tinned"
"VGTB:BOLP:OPTB","Potatoes, boiled / steamed / microwaved"
"VGTB:BRCL:BRCR","Broccoli, raw"
"VGTB:BRCL:BRFB","Broccoli boiled / steamed/ microwaved"
"VGTB:BRSP:BSFB","Brussels sprouts, boiled / steamed / microwaved"
"VGTB:CBBG:RCBP","Red cabbage, pickled"
"VGTB:CBBG:RCBR","Red cabbage, raw"
"VGTB:CBBG:WCBB","White cabbage, boiled / steamed / microwaved"
"VGTB:CCMB:CCMB","Cucumber"
"VGTB:CHIP:FCFO","Chips, Fried"
"VGTB:CHIP:FCOB","Oven chips"
"VGTB:CHIP:MWCH","Microwave chips"
"VGTB:CHIP:TACC","Takeaway chips, chip shop style"
"VGTB:CHIP:TAFF","Takeaway chips e.g. McDonalds french fries"
"VGTB:CLFL:RCLF","Cauliflower, raw"
"VGTB:CLRY:CLRY","Celery"
"VGTB:COUR:CORB","Courgette, boiled"
"VGTB:COUR:CORF","Courgette, fried"
"VGTB:COUR:CRRW","Courgette, raw"
"VGTB:CRTS:OCFB","Carrots boiled/ steamed/ microwaved"
"VGTB:CRTS:OCRO","Carrots roasted"
"VGTB:CRTS:OCRR","Carrots raw"
"VGTB:CRTS:PSNB","Parsnips, boiled / steamed / microwaved"
"VGTB:CRTS:PSNR","Parsnips, roasted"
"VGTB:CRTS:YCFB","Baby carrots, boiled / steamed / microwaved"
"VGTB:CRTS:YCRR","Baby carrots, raw"
"VGTB:CSLW:CLWH","Coleslaw"
"VGTB:CSLW:CLWL","Coleslaw, low calorie"
"VGTB:CSLW:CSLW","Coleslaw"
"VGTB:FBNS:FRBB","Green beans / french beans, boiled / steamed / microwaved"
"VGTB:FBNS:RBFB","Runner beans, boiled / steamed / microwaved"
"VGTB:LEEK:LKSB","Leeks, boiled / steamed / microwaved"
"VGTB:LEEK:LKSF","Leeks, fried"
"VGTB:LTTC:ILTC","Iceberg lettuce"
"VGTB:LTTC:LTTC","Lettuce"
"VGTB:MASH:IMSH","Instant potato e.g. smash"
"VGTB:MASH:OPMM","Mashed Potato"
"VGTB:MSRM:MSRF","Mushrooms, cooked"
"VGTB:MXDV:MVCB","Mixed vegetables, canned, boiled / steamed / microwaved"
"VGTB:MXDV:MVFB","Mixed vegetables, frozen, boiled / steamed / microwaved"
"VGTB:OLIV:OLIV","Olives"
"VGTB:ONNS:ONNS","Onions"
"VGTB:ONNS:ONSB","Onions, baked / roasted"
"VGTB:ONNS:ONSF","Onions, fried"
"VGTB:ONNS:ONSS","Onions, boiled / steamed / microwaved"
"VGTB:ONNS:SPRO","Spring onions"
"VGTB:PEAS:MGTF","Mange-tout peas, fried"
"VGTB:PEAS:MGTR","Mange-tout peas, raw"
"VGTB:PEAS:MPCN","Mushy peas"
"VGTB:PEAS:MTFB","Mange tout, boiled / steamed / microwaved"
"VGTB:PEAS:PSFB","Peas, boiled / steamed / microwaved"
"VGTB:PEAS:PSPC","Peas, processed, canned"
"VGTB:PEAS:SNPB","Sugar-snap peas, boiled"
"VGTB:PEAS:SNPR","Sugar-snap peas, raw"
"VGTB:PPRS:PGFR","Green Peppers, raw"
"VGTB:PPRS:PPGF","Green Peppers, fried"
"VGTB:PPRS:PPGR","Green Peppers, roasted"
"VGTB:PPRS:PPRF","Red Peppers, fried"
"VGTB:PPRS:PPRR","Red Peppers, roasted"
"VGTB:PPRS:PPYF","Yellow Peppers, fried"
"VGTB:PPRS:PPYR","Yellow Peppers, roasted"
"VGTB:PPRS:PRFR","Red Peppers, raw"
"VGTB:PPRS:PYFR","Yellow Peppers, fresh, raw"
"VGTB:RSTP:OPRO","Roast Potatoes"
"VGTB:RSTP:OPTR","Roast Potatoes"
"VGTB:SALD:BEAN","Bean Salad"
"VGTB:SALD:GREK","Greek Salad"
"VGTB:SALD:POTS","Potato salad"
"VGTB:SPNC:SPNB","Spinach, boiled / steamed / microwaved"
"VGTB:SPNC:SPNR","Spinach raw, e.g. in salad"
"VGTB:SWTC:COBB","Corn on the cob, boiled / steamed / microwaved"
"VGTB:SWTC:MSCB","Mini sweetcorn, boiled/ steamed / microwaved"
"VGTB:SWTC:MSCR","Mini sweetcorn, raw"
"VGTB:SWTC:SCCD","Sweetcorn, tinned"
"VGTB:SWTC:SCFB","Sweetcorn, frozen, boiled"
"VGTB:TRNP:SWDB","Swede, boiled / steamed / microwaved"
"VGTB:TRNP:SWDM","Swede, mashed with milk"
"VGTB:TRNP:TNPB","Turnip, boiled / steamed / microwaved"
"VGTB:TRNP:TNPM","Turnip, mashed"
"VGTB:VGDI:CASS","Vegetable Casserole"
"VGTB:VGDI:CCSS","Cauliflower cheese"
"VGTB:VGDI:CHLQ","Vegemince chilli e.g made with quorn mince"
"VGTB:VGDI:CYVT","Vegetable curry"
"VGTB:VGDI:FLFL","Falafel"
"VGTB:VGDI:LNRT","Lentil and nut roast"
"VGTB:VGDI:NRST","Nut roast"
"VGTB:VGDI:ONBJ","Onion pakora/bhajia"
"VGTB:VGDI:SAMS","Vegetable Samosas"
"VGTB:VGDI:SAUS","Vegetarian sausages"
"VGTB:VGDI:STAU","Aubergine/ Eggplant, stuffed with rice"
"VGTB:VGDI:STFR","Stir fried vegetables"
"VGTB:VGDI:VGBJ","Vegetable pakora/bhajia"
"VGTB:VGDI:VLSG","???"
"VGTB:VGDI:VMLS","Vegemince lasagne e.g. made with quorn"
"VGTB:VGDI:VMUS","Vegetable Moussaka"
"VGTB:WFFL:FRTF","Potato fritters, fried"
"VGTB:WFFL:FRTG","Potato fritters, grilled / baked"
"VGTB:WFFL:HSBF","Hash browns, fried"
"VGTB:WFFL:HSBG","Hash browns, grilled / baked"
"VGTB:WFFL:PCRQ","Potato croquettes"
"VGTB:WFFL:WFLF","Potato waffles/ Smilies, fried"
"VGTB:WFFL:WFLG","Potato waffles/ Smilies, grilled / baked"
"YGRT:FFRS:FRFR","Fromage frais flavoured or with fruit"
"YGRT:FFRS:LFFF","Fromage frais, low fat"
"YGRT:MOUS:CDDC","Chocolate dairy desserts e.g. rolo dessert"
"YGRT:MOUS:CHMS","Chocolate mousse"
"YGRT:MOUS:CRDS","Cream desserts choc / caramel / fruit flavoured e.g creme caramel"
"YGRT:MOUS:FMSE","Fruit flavoured mousse"
"YGRT:MOUS:FRMS","Frozen mousse"
"YGRT:MOUS:RMSE","Rich chocolate mousse"
"YGRT:TWIN:TWCR","Yoghurt, Twin pot with crumble e.g.Muller corner"
"YGRT:TWIN:TWFT","Yoghurt, Twin pot with fruit e.g.Muller corner"
"YGRT:YGHT:FFFY","Fruit yoghurt"
"YGRT:YGHT:FFNY","Natural yoghurt"
"YGRT:YGHT:FYFN","Fruit yoghurt with fruit and nuts"
"YGRT:YGHT:FYLN","Fruit yoghurt, low fat with fruit and nuts"
"YGRT:YGHT:LFFY","Fruit yoghurt, low fat"
"YGRT:YGHT:LFNY","Natural Yoghurt, low fat"
"YGRT:YGHT:VLFY","Very low fat Yoghurt"
"BSCT:DGST:CHBN","Chocolate digestives with oats, e.g. chocolate Hob nobs"
"ICEL:ICEC:FICD","Ice cream desserts e.g. Sonata, Viennetta"
"MEAT:LSGN:MLAS","Meat lasagne"
"MEAT:LSGN:VLAS","Vegetable lasagne"
"MEAT:LSGN:VMLS","Vegemince lasagne e.g. made with quorn"
"DRNK:SOFT:FLUC","Fizzy energy drink, e.g. Lucozade sport, Relentless, Red bull- in a can"
"DRNK:SOFT:CLUC","Fizzy energy drink, e.g. Lucozade sport, Relentless, Red bull- in a glass"
"DRNK:SOFT:BLUC","Fizzy energy drink, e.g. Lucozade sport, Relentless, Red bull- in a carton/bottle"
"DRNK:SOFT:SLUC","Still energy drink, eg Lucozade Hydroactive, Gatorade, Powerade - in a can"
"DRNK:SOFT:SBLZ","Still energy drink, eg Lucozade Hydroactive, Gatorade, Powerade - in a carton/bottle"
"DRNK:SOFT:SCLZ","Still energy drink, eg Lucozade Hydroactive, Gatorade, Powerade - in a glass"
"DRNK:SOFT:MFJT","Mixed fruit juice- in a can"
"DRNK:SOFT:OJCC","Orange juice, from concentrate, e.g. Britvic- in a can"
"DRNK:SOFT:BCJC","Blackcurrant squash, e.g ribena- in a can"
"DRNK:SOFT:COLC","Cola, not diet, any flavour e.g. cherry cola etc - in a can"
"DRNK:SOFT:DCSC","Diet cola, any flavour e.g. diet cherry coke - in a can"
"DRNK:SOFT:DIBC","Diet irn bru - in a can"
"DRNK:SOFT:DCMC","Diet lemonade - in a  can"
"DRNK:SOFT:DRPC","Dr Pepper - in a can"
"DRNK:SOFT:FFJT","Fruit flavour juice, ready to drink - in a can"
"DRNK:SOFT:FZFC","Fizzy fruit juice drink- in a can"
"DRNK:SOFT:INBC","Irn bru - in a can"
"DRNK:SOFT:LMNT","Lemonade - in a can"
"DRNK:SOFT:LUCC","Lucozade - in a can"
"DRNK:SOFT:MFRC","Mixed fruit juice, ready to drink - in a can"
"DRNK:SOFT:SNUC","Sprite/ 7 up - in a can"
"BRED:BRDR:SNDW","Sandwich"
"BRED:CRUM:PASS","Sweet or savoury pancakes"
"SUGR:HNEY:HONY","Honey, in spoonfuls"
"MEAT:SSGS:LORN","Lorne Sausage"
"CONF:CNDY:FFLA","Fruit flavoured laces"
"MEAT:CCRY:CTCY","Chicken/ Turkey curry"
"MEAT:CCRY:CCFT","Chicken/ Turkey curry, from takeaway"
"CRPS:CRSP:DISC","Discos Crisps, all flavours"
"CRPS:TTCH:TTCP","Tortilla chips"
